<== log for MPI ===>
 <=============== L2 Error : 0.000242852
 <=============== L2 Error : 0.000245942
 <=============== L2 Error : 0.000248673
 <=============== L2 Error : 0.000251005
 <=============== L2 Error : 0.000252911
 <=============== L2 Error : 0.000254369
 <=============== L2 Error : 0.000255368
 <=============== L2 Error : 0.000255906
 <=============== L2 Error : 0.000255993
 <=============== L2 Error : 0.000255651
 <=============== L2 Error : 0.000254912
Vector Sum check : 1
 Finished Writing PageRank to a file :
Sum :1
 <=============== L2 Error : 0.000207173
 <=============== L2 Error : 0.000187582
 <=============== L2 Error : 0.000174374
 <=============== L2 Error : 0.000165949
 <=============== L2 Error : 0.000161069
 <=============== L2 Error : 0.00015881
 <=============== L2 Error : 0.000158499
 <=============== L2 Error : 0.000159658
 <=============== L2 Error : 0.000161951
 <=============== L2 Error : 0.00016514
 <=============== L2 Error : 0.000169055
 <=============== L2 Error : 0.000173578
 <=============== L2 Error : 0.00017862
 <=============== L2 Error : 0.000184117
 <=============== L2 Error : 0.000190024
 <=============== L2 Error : 0.000196308
 <=============== L2 Error : 0.000202946
 <=============== L2 Error : 0.000209924
 <=============== L2 Error : 0.000217239
 <=============== L2 Error : 0.000224892
 <=============== L2 Error : 0.000232893
 <=============== L2 Error : 0.000241259
 <=============== L2 Error : 0.000250014
 <=============== L2 Error : 0.000259185
 <=============== L2 Error : 0.000268805
 <=============== L2 Error : 0.000278909
 <=============== L2 Error : 0.000289533
 <=============== L2 Error : 0.000300713
 <=============== L2 Error : 0.000312482
 <=============== L2 Error : 0.000324869
 <=============== L2 Error : 0.000337898
 <=============== L2 Error : 0.000351584
 <=============== L2 Error : 0.000365936
 <=============== L2 Error : 0.000380953
 <=============== L2 Error : 0.000396627
 <=============== L2 Error : 0.00041294
 <=============== L2 Error : 0.000429867
 <=============== L2 Error : 0.000447376
 <=============== L2 Error : 0.000465428
 <=============== L2 Error : 0.00048398
 <=============== L2 Error : 0.000502984
 <=============== L2 Error : 0.000522391
 <=============== L2 Error : 0.000542147
 <=============== L2 Error : 0.0005622
 <=============== L2 Error : 0.000582496
 <=============== L2 Error : 0.000602983
 <=============== L2 Error : 0.000623609
 <=============== L2 Error : 0.000644325
 <=============== L2 Error : 0.000665081
 <=============== L2 Error : 0.00068583
Vector Sum check : 1
 Finished Writing PageRank to a file :
Sum :1
 <=============== L2 Error : 0.000140893
 <=============== L2 Error : 0.00013367
 <=============== L2 Error : 0.000128603
 <=============== L2 Error : 0.000125359
 <=============== L2 Error : 0.000123645
 <=============== L2 Error : 0.000123216
 <=============== L2 Error : 0.000123875
 <=============== L2 Error : 0.00012547
 <=============== L2 Error : 0.000127893
 <=============== L2 Error : 0.000131068
 <=============== L2 Error : 0.000134947
 <=============== L2 Error : 0.000139499
 <=============== L2 Error : 0.000144709
 <=============== L2 Error : 0.000150565
 <=============== L2 Error : 0.00015706
 <=============== L2 Error : 0.000164182
 <=============== L2 Error : 0.000171919
 <=============== L2 Error : 0.000180253
 <=============== L2 Error : 0.000189159
 <=============== L2 Error : 0.000198608
 <=============== L2 Error : 0.000208568
 <=============== L2 Error : 0.000219001
 <=============== L2 Error : 0.000229866
 <=============== L2 Error : 0.000241121
 <=============== L2 Error : 0.000252719
 <=============== L2 Error : 0.000264617
 <=============== L2 Error : 0.000276768
 <=============== L2 Error : 0.000289127
 <=============== L2 Error : 0.000301648
 <=============== L2 Error : 0.000314288
 <=============== L2 Error : 0.000327003
 <=============== L2 Error : 0.000339754
 <=============== L2 Error : 0.0003525
 <=============== L2 Error : 0.000365207
 <=============== L2 Error : 0.000377838
 <=============== L2 Error : 0.000390363
 <=============== L2 Error : 0.000402755
 <=============== L2 Error : 0.000414989
 <=============== L2 Error : 0.000427045
 <=============== L2 Error : 0.00043891
 <=============== L2 Error : 0.000450576
 <=============== L2 Error : 0.000462044
 <=============== L2 Error : 0.000473324
 <=============== L2 Error : 0.000484442
 <=============== L2 Error : 0.000495439
 <=============== L2 Error : 0.000506377
 <=============== L2 Error : 0.00051735
 <=============== L2 Error : 0.000528487
 <=============== L2 Error : 0.000539968
 <=============== L2 Error : 0.000552037
Vector Sum check : 1
 Finished Writing PageRank to a file :
Sum :1
 <=============== L2 Error : 9.73861e-05
 <=============== L2 Error : 9.47279e-05
 <=============== L2 Error : 9.27608e-05
 <=============== L2 Error : 9.14223e-05
 <=============== L2 Error : 9.06543e-05
 <=============== L2 Error : 9.04039e-05
 <=============== L2 Error : 9.06235e-05
 <=============== L2 Error : 9.12717e-05
 <=============== L2 Error : 9.23134e-05
 <=============== L2 Error : 9.37194e-05
 <=============== L2 Error : 9.54665e-05
 <=============== L2 Error : 9.7537e-05
 <=============== L2 Error : 9.99178e-05
 <=============== L2 Error : 0.0001026
 <=============== L2 Error : 0.000105578
 <=============== L2 Error : 0.00010885
 <=============== L2 Error : 0.000112413
 <=============== L2 Error : 0.000116269
 <=============== L2 Error : 0.000120419
 <=============== L2 Error : 0.000124865
 <=============== L2 Error : 0.000129609
 <=============== L2 Error : 0.000134654
 <=============== L2 Error : 0.000140002
 <=============== L2 Error : 0.000145656
 <=============== L2 Error : 0.000151622
 <=============== L2 Error : 0.000157904
 <=============== L2 Error : 0.000164511
 <=============== L2 Error : 0.000171457
 <=============== L2 Error : 0.000178759
 <=============== L2 Error : 0.000186445
 <=============== L2 Error : 0.000194556
 <=============== L2 Error : 0.000203145
 <=============== L2 Error : 0.000212293
 <=============== L2 Error : 0.00022211
 <=============== L2 Error : 0.000232745
 <=============== L2 Error : 0.000244404
 <=============== L2 Error : 0.000257365
 <=============== L2 Error : 0.000271996
 <=============== L2 Error : 0.00028878
 <=============== L2 Error : 0.000308341
 <=============== L2 Error : 0.000331474
 <=============== L2 Error : 0.000359167
 <=============== L2 Error : 0.00039263
 <=============== L2 Error : 0.000433311
 <=============== L2 Error : 0.000482922
 <=============== L2 Error : 0.000543454
 <=============== L2 Error : 0.000617202
 <=============== L2 Error : 0.000706806
 <=============== L2 Error : 0.000815301
 <=============== L2 Error : 0.000946177
Vector Sum check : 1
 Finished Writing PageRank to a file :
